course_url,Skills,Course URL,Course Name,Learning Product Type,Course Provided By,Course Rating,Course Rated By,Enrolled Student Count,Course Difficulty,Description
https://www.coursera.org/professional-certificates/gcp-cloud-architect,"Google Compute Engine,Google App Engine (GAE),Google Cloud Platform,Cloud Computing,Virtual Machine,Network Architecture,Debugging,Cloud Storage,Data Store,Load Balancing,Virtual Private Network (VPN),Autoscaling",https://www.coursera.org/professional-certificates/gcp-cloud-architect,Cloud Architecture with Google Cloud,PROFESSIONAL CERTIFICATE,Google Cloud,4.7,35738,330k,Intermediate,"This specialization introduces learners to the comprehensive and flexible infrastructure and platform services provided by Google Cloud Platform, with a focus on Compute Engine. Through a combination of presentations, demos, and hands-on labs, participants explore and deploy solution elements, including infrastructure components such as networks, systems and applications services. This course also covers deploying practical solutions including securely interconnecting networks, customer-supplied encryption keys, security and access management, quotas and billing, and resource monitoring.

This class is intended for Cloud Solutions Architects, DevOps Engineers or individuals using Compute Engine.

Note: This Specialization used to be called Architecting with Google Cloud Platform. As the Specialization is now focused on Compute Engine as the computing platform, we have renamed it to Architecting with Google Compute Engine. If you are looking to learn more about App Engine, Cloud Functions and Google Kubernetes Engine, which are services previously covered in the Elastic Cloud Infrastructure: Containers and Services course of this specialization, please refer to the Developing Applications with Google Cloud Platform Specialization and the Architecting with Kubernetes Engine Specialization.

>>> By enrolling in this specialization you agree to the Qwiklabs Terms of Service as set out in the FAQ and located at: https://qwiklabs.com/terms_of_service <<<"
https://www.coursera.org/professional-certificates/cloud-engineering-gcp,"Google Compute Engine,Google App Engine (GAE),Google Cloud Platform,Cloud Computing,Virtual Machine,Network Architecture,Debugging,Cloud Storage,Data Store,Load Balancing,Virtual Private Network (VPN),Autoscaling",https://www.coursera.org/professional-certificates/cloud-engineering-gcp,Cloud Engineering with Google Cloud,PROFESSIONAL CERTIFICATE,Google Cloud,4.7,35302,320k,Intermediate,"The Google Cloud Professional Cloud Architect certification was ranked one of the top paying IT certifications of 2019 by Global Knowledge.

This program provides the skills you need to advance your career as a professional cloud architect and recommends training to support your preparation for the industry-recognized Google Cloud Professional Cloud Architect certification.

You'll have the opportunity to deploy solution elements, including infrastructure components such as networks, systems and applications services, and you'll gain real world experience through a number of hands-on Qwiklabs projects.

Upon successful completion of this program, you will earn a certificate of completion to share with your professional network and potential employers.

If you would like to become Google Cloud certified and demonstrate your proficiency in the understanding of cloud architecture and Google Cloud Platform, design, develop, and manage solutions to drive business objectives, you will need to register for, and pass the official Google Cloud certification exam. You can find more details on how to register and additional resources to support your preparation at cloud.google.com/certification."
https://www.coursera.org/professional-certificates/cloud-engineering-gcp,"Google Compute Engine,Google App Engine (GAE),Google Cloud Platform,Cloud Computing,Virtual Machine,Network Architecture,Debugging,Cloud Storage,Data Store,Load Balancing,Virtual Private Network (VPN),Autoscaling",https://www.coursera.org/professional-certificates/cloud-engineering-gcp,Cloud Engineering with Google Cloud,PROFESSIONAL CERTIFICATE,Google Cloud,4.7,35302,320k,Intermediate,"This program provides the skills you need to advance your career as a cloud engineer and recommends training to support your preparation for the industry-recognized Google Cloud Associate Cloud Engineer.

You'll also have the opportunity to practice key job skills, such as setting up a cloud environment and configuring and deploying a solution in the cloud.

Upon successful completion of this program, you will earn a certificate of completion to share with your professional network and potential employers.

If you would like to become Google Cloud certified and demonstrate your proficiency in using the Google Cloud Console and the command-line interface to perform common platform-based tasks to maintain one or more deployed solutions that leverage Google-managed or self-managed services on Google Cloud, you will need to register for, and pass the official Google Cloud certification exam. You can find more details on how to register and additional resources to support your preparation at cloud.google.com/certification."
https://www.coursera.org/professional-certificates/cloud-engineering-gcp,"Google Compute Engine,Google App Engine (GAE),Google Cloud Platform,Cloud Computing,Virtual Machine,Network Architecture,Debugging,Cloud Storage,Data Store,Load Balancing,Virtual Private Network (VPN),Autoscaling",https://www.coursera.org/professional-certificates/cloud-engineering-gcp,Cloud Engineering with Google Cloud,PROFESSIONAL CERTIFICATE,Google Cloud,4.7,35302,320k,Intermediate,"This specialization introduces learners to the comprehensive and flexible infrastructure and platform services provided by Google Cloud Platform, with a focus on Compute Engine. Through a combination of presentations, demos, and hands-on labs, participants explore and deploy solution elements, including infrastructure components such as networks, systems and applications services. This course also covers deploying practical solutions including securely interconnecting networks, customer-supplied encryption keys, security and access management, quotas and billing, and resource monitoring.

This class is intended for Cloud Solutions Architects, DevOps Engineers or individuals using Compute Engine.

Note: This Specialization used to be called Architecting with Google Cloud Platform. As the Specialization is now focused on Compute Engine as the computing platform, we have renamed it to Architecting with Google Compute Engine. If you are looking to learn more about App Engine, Cloud Functions and Google Kubernetes Engine, which are services previously covered in the Elastic Cloud Infrastructure: Containers and Services course of this specialization, please refer to the Developing Applications with Google Cloud Platform Specialization and the Architecting with Kubernetes Engine Specialization.

>>> By enrolling in this specialization you agree to the Qwiklabs Terms of Service as set out in the FAQ and located at: https://qwiklabs.com/terms_of_service <<<"
https://www.coursera.org/specializations/gcp-architecture,"Google Compute Engine,Google App Engine (GAE),Google Cloud Platform,Cloud Computing,Virtual Machine,Network Architecture,Debugging,Cloud Storage,Data Store,Load Balancing,Virtual Private Network (VPN),Autoscaling",https://www.coursera.org/specializations/gcp-architecture,Architecting with Google Compute Engine,SPECIALIZATION,Google Cloud,4.7,35574,320k,Intermediate,"The Google Cloud Professional Cloud Architect certification was ranked one of the top paying IT certifications of 2019 by Global Knowledge.

This program provides the skills you need to advance your career as a professional cloud architect and recommends training to support your preparation for the industry-recognized Google Cloud Professional Cloud Architect certification.

You'll have the opportunity to deploy solution elements, including infrastructure components such as networks, systems and applications services, and you'll gain real world experience through a number of hands-on Qwiklabs projects.

Upon successful completion of this program, you will earn a certificate of completion to share with your professional network and potential employers.

If you would like to become Google Cloud certified and demonstrate your proficiency in the understanding of cloud architecture and Google Cloud Platform, design, develop, and manage solutions to drive business objectives, you will need to register for, and pass the official Google Cloud certification exam. You can find more details on how to register and additional resources to support your preparation at cloud.google.com/certification."
https://www.coursera.org/specializations/gcp-architecture,"Google Compute Engine,Google App Engine (GAE),Google Cloud Platform,Cloud Computing,Virtual Machine,Network Architecture,Debugging,Cloud Storage,Data Store,Load Balancing,Virtual Private Network (VPN),Autoscaling",https://www.coursera.org/specializations/gcp-architecture,Architecting with Google Compute Engine,SPECIALIZATION,Google Cloud,4.7,35574,320k,Intermediate,"This program provides the skills you need to advance your career as a cloud engineer and recommends training to support your preparation for the industry-recognized Google Cloud Associate Cloud Engineer.

You'll also have the opportunity to practice key job skills, such as setting up a cloud environment and configuring and deploying a solution in the cloud.

Upon successful completion of this program, you will earn a certificate of completion to share with your professional network and potential employers.

If you would like to become Google Cloud certified and demonstrate your proficiency in using the Google Cloud Console and the command-line interface to perform common platform-based tasks to maintain one or more deployed solutions that leverage Google-managed or self-managed services on Google Cloud, you will need to register for, and pass the official Google Cloud certification exam. You can find more details on how to register and additional resources to support your preparation at cloud.google.com/certification."
https://www.coursera.org/specializations/gcp-architecture,"Google Compute Engine,Google App Engine (GAE),Google Cloud Platform,Cloud Computing,Virtual Machine,Network Architecture,Debugging,Cloud Storage,Data Store,Load Balancing,Virtual Private Network (VPN),Autoscaling",https://www.coursera.org/specializations/gcp-architecture,Architecting with Google Compute Engine,SPECIALIZATION,Google Cloud,4.7,35574,320k,Intermediate,"This specialization introduces learners to the comprehensive and flexible infrastructure and platform services provided by Google Cloud Platform, with a focus on Compute Engine. Through a combination of presentations, demos, and hands-on labs, participants explore and deploy solution elements, including infrastructure components such as networks, systems and applications services. This course also covers deploying practical solutions including securely interconnecting networks, customer-supplied encryption keys, security and access management, quotas and billing, and resource monitoring.

This class is intended for Cloud Solutions Architects, DevOps Engineers or individuals using Compute Engine.

Note: This Specialization used to be called Architecting with Google Cloud Platform. As the Specialization is now focused on Compute Engine as the computing platform, we have renamed it to Architecting with Google Compute Engine. If you are looking to learn more about App Engine, Cloud Functions and Google Kubernetes Engine, which are services previously covered in the Elastic Cloud Infrastructure: Containers and Services course of this specialization, please refer to the Developing Applications with Google Cloud Platform Specialization and the Architecting with Kubernetes Engine Specialization.

>>> By enrolling in this specialization you agree to the Qwiklabs Terms of Service as set out in the FAQ and located at: https://qwiklabs.com/terms_of_service <<<"
https://www.coursera.org/specializations/wharton-business-foundations,"Positioning (Marketing),Marketing,Marketing Strategy,Customer Satisfaction,Financial Accounting,Accounting,Financial Statement,Balance Sheet,Decision-Making,Change Management,Human Resources (HR),Discounted Cash Flow",https://www.coursera.org/specializations/wharton-business-foundations,Business Foundations,SPECIALIZATION,University of Pennsylvania,4.7,16551,520k,Beginner,"In this Specialization, youâll develop basic literacy in the language of business, which you can use to transition to a new career, start or improve your own small business, or apply to business school to continue your education. In five courses, youâll learn the fundamentals of marketing, accounting, operations, and finance. In the final Capstone Project, youâll apply the skills learned by developing a go-to-market strategy to address a real business challenge."
https://www.coursera.org/specializations/jhu-data-science,"Github,Machine Learning,R Programming,Regression Analysis,Data Science,Rstudio,Data Analysis,Debugging,Data Manipulation,Regular Expression (REGEX),Data Cleansing,Cluster Analysis",https://www.coursera.org/specializations/jhu-data-science,Data Science,SPECIALIZATION,Johns Hopkins University,4.5,37117,850k,Beginner,"Ask the right questions, manipulate data sets, and create visualizations to communicate results.

This Specialization covers the concepts and tools you'll need throughout the entire data science pipeline, from asking the right kinds of questions to making inferences and publishing results. In the final Capstone Project, youâll apply the skills learned by building a data product using real-world data. At completion, students will have a portfolio demonstrating their mastery of the material."
https://www.coursera.org/professional-certificates/gcp-data-engineering,"Tensorflow,Bigquery,Google Cloud Platform,Cloud Computing",https://www.coursera.org/professional-certificates/gcp-data-engineering,Data Engineering with Google Cloud,PROFESSIONAL CERTIFICATE,Google Cloud,4.6,11388,130k,Intermediate,"This program provides the skills you need to advance your career in data engineering and recommends training to support your preparation for the industry-recognized Google Cloud Professional Data Engineer certification. Through a combination of presentations, demos, and labs, you will enable data-driven decision making by collecting, transforming, and publishing data; and you'll gain real world experience through a number of hands-on Qwiklabs projects.

You'll also have the opportunity to practice key job skills, including designing, building, and running data processing systems; and operationalizing machine-learning models.

Upon successful completion of this program, you will earn a certificate of completion to share with your professional network and potential employers.

If you would like to become Google Cloud certified and demonstrate your proficiency to design and build data processing systems and operationalize machine learning models on Google Cloud Platform, you will need to register for, and pass the official Google Cloud certification exam. You can find more details on how to register and additional resources to support your preparation at cloud.google.com/certifications."
https://www.coursera.org/professional-certificates/gcp-data-engineering,"Tensorflow,Bigquery,Google Cloud Platform,Cloud Computing",https://www.coursera.org/professional-certificates/gcp-data-engineering,Data Engineering with Google Cloud,PROFESSIONAL CERTIFICATE,Google Cloud,4.6,11388,130k,Intermediate,"This online specialization provides participants a hands-on introduction to designing and building data pipelines on Google Cloud Platform. Through a combination of presentations, demos, and hand-on labs, participants will learn how to design data processing systems, build end-to-end data pipelines, analyze data and derive insights. The course covers structured, unstructured, and streaming data.

This course teaches the following skills:

â¢ Design and build data pipelines on Google Cloud Platform

â¢ Lift and shift your existing Hadoop workloads to the Cloud using Cloud Dataproc.

â¢ Process batch and streaming data by implementing autoscaling data pipelines on Cloud Dataflow

â¢ Manage your data Pipelines with Data Fusion and Cloud Composer.

â¢ Derive business insights from extremely large datasets using Google BigQuery

â¢ Learn how to use pre-built ML APIs on unstructured data and build different kinds of ML models using BigQuery ML.

â¢ Enable instant insights from streaming data

This class is intended for developers who are responsible for:

â¢ Extracting, Loading, Transforming, cleaning, and validating data

â¢ Designing pipelines and architectures for data processing

â¢ Integrating analytics and machine learning capabilities into data pipelines

â¢ Querying datasets, visualizing query results and creating reports

>>> By enrolling in this specialization you agree to the Qwiklabs Terms of Service as set out in the FAQ and located at: https://qwiklabs.com/terms_of_service <<<"
https://www.coursera.org/professional-certificates/gcp-data-engineering,"Tensorflow,Bigquery,Google Cloud Platform,Cloud Computing",https://www.coursera.org/professional-certificates/gcp-data-engineering,Data Engineering with Google Cloud,PROFESSIONAL CERTIFICATE,Google Cloud,4.6,11388,130k,Intermediate,"This 2-week accelerated on-demand course introduces participants to the Big Data and Machine Learning capabilities of Google Cloud Platform (GCP). It provides a quick overview of the Google Cloud Platform and a deeper dive of the data processing capabilities.At the end of this course, participants will be able to:
â¢ Identify the purpose and value of the key Big Data and Machine Learning products in the Google Cloud Platform
â¢ Use CloudSQL and Cloud Dataproc to migrate existing MySQL and Hadoop/Pig/Spark/Hive workloads to Google Cloud Platform
â¢ Employ BigQuery and Cloud Datalab to carry out interactive data analysis
â¢ Choose between Cloud SQL, BigTable and Datastore
â¢ Train and use a neural network using TensorFlow
â¢ Choose between different data processing products on the Google Cloud Platform

Before enrolling in this course, participants should have roughly one (1) year of experience with one or more of the following:
â¢ A common query language such as SQL
â¢ Extract, transform, load activities
â¢ Data modeling
â¢ Machine learning and/or statistics
â¢ Programming in Python

Google Account Notes:
â¢ Google services are currently unavailable in China."
https://www.coursera.org/professional-certificates/gcp-data-engineering,"Tensorflow,Bigquery,Google Cloud Platform,Cloud Computing",https://www.coursera.org/professional-certificates/gcp-data-engineering,Data Engineering with Google Cloud,PROFESSIONAL CERTIFICATE,Google Cloud,4.6,11388,130k,Intermediate,"ãã® 5 é±éã®ãªã³ã©ã¤ã³éç¿å°éè¬åº§ã¯ãGoogle Cloud Platform ã§ãã¼ã¿å¦çã·ã¹ãã ãè¨­è¨ãæ§ç¯ããæ¹æ³ãå­¦ã¶ããã®å®è·µçãªå¥éã³ã¼ã¹ã§ããè¬ç¾©ããã¢ããã³ãºãªã³ã©ããéãã¦ããã¼ã¿å¦çã·ã¹ãã ã®è¨­è¨ãã¨ã³ããã¼ã¨ã³ãã®ãã¼ã¿ ãã¤ãã©ã¤ã³ã®æ§ç¯ããã¼ã¿ã®åæãæ©æ¢°å­¦ç¿ã®å®æ½æ¹æ³ãå­¦ã³ã¾ãããã®ã³ã¼ã¹ã§ã¯ãæ§é åãéæ§é åãã¹ããªã¼ãã³ã°ã®åç¨®ãã¼ã¿ãæ±ãã¾ãã

ãã®ã³ã¼ã¹ã§ã¯ãæ¬¡ã®ã¹ã­ã«ã«ã¤ãã¦å­¦ç¿ãã¾ãã

â¢ Google Cloud Platform ä¸ã§ãã¼ã¿å¦çã·ã¹ãã ãè¨­è¨ãæ§ç¯ãã

â¢ éæ§é åãã¼ã¿ã Cloud Dataproc ä¸ã§ Spark ã¨ ML ã® API ãä½¿ã£ã¦æ´»ç¨ãã

â¢ ãããããã³ã¹ããªã¼ãã³ã°ã®ãã¼ã¿ãå¦çããããã«èªåã¹ã±ã¼ãªã³ã° ãã¼ã¿ ãã¤ãã©ã¤ã³ã Cloud Dataflow ä¸ã§å®è£ãã

â¢ å·¨å¤§ãªãã¼ã¿ã»ããããã®ãã¸ãã¹åææå ±ã Google BigQuery ãä½¿ç¨ãã¦å¼ãåºã

â¢ æ©æ¢°å­¦ç¿ã¢ãã«ãä½¿ç¨ãããã¬ã¼ãã³ã°ãè©ä¾¡ãäºæ¸¬ã TensorFlow ã¨ Cloud ML ãä½¿ç¨ãã¦è¡ã

â¢ ã¹ããªã¼ãã³ã° ãã¼ã¿ããã®è¿éãªåæãå®ç¾ãã

ãã®ã¯ã©ã¹ã¯ãããã­ããã¼ã¨ãã¦ã®çµé¨ããããæ¬¡ã®ãããªããã°ãã¼ã¿å¤æã®ç®¡çãæå½ããæ¹ãå¯¾è±¡ã¨ãã¦ãã¾ãã

â¢ ãã¼ã¿ã®æ½åºãèª­ã¿è¾¼ã¿ãå¤æãã¯ãªã¼ãã³ã°ãæ¤è¨¼ãè¡ã

â¢ ãã¼ã¿å¦çç¨ã®ãã¤ãã©ã¤ã³ã¨ã¢ã¼ã­ãã¯ãã£ãè¨­è¨ãã

â¢ æ©æ¢°å­¦ç¿ã¢ãã«ã¨çµ±è¨ã¢ãã«ãä½æãã¦ä¿å®ãã

â¢ ãã¼ã¿ã»ããã«å¯¾ãã¦ã¯ã¨ãªãå®è¡ããã¯ã¨ãªçµæãè¦è¦åãã¦ãã¬ãã¼ããä½æãã

>>>ãã®å°éåéã«ç»é²ãããã¨ã«ãããããã¯Qwiklabsã®å©ç¨è¦ç´ã«åæããFAQã«è¨è¼ããã¦ãã¾ããhttps://qwiklabs.com/terms_of_service <<<"
https://www.coursera.org/professional-certificates/applied-artifical-intelligence-ibm-watson-ai,"Data Science,Deep Learning,Artificial Intelligence (AI),Machine Learning,Watson AI,Jobs,Application Programming Interfaces (API),watson,Python Programming,Numpy,Pandas,Artifical Intelligence",https://www.coursera.org/professional-certificates/applied-artifical-intelligence-ibm-watson-ai,IBM Applied AI,PROFESSIONAL CERTIFICATE,IBM,4.6,19683,230k,Beginner,"Artificial Intelligence (AI) is transforming our world. Whether youâre a student, developer, or a technology consultant, understanding AI and knowing how to create AI powered applications can give you an edge in your career. This Professional Certificate is designed to arm you with the skills to work as an AI Application Developer.

It will give you a firm understanding of AI, its applications, and its use cases. You will become familiar with IBM Watson AI services and APIs. Even if you have no programming background, you will be able to create AI driven chatbots as well as pick up practical Python skills to work with AI. The courses will also enable you to apply pre-built AI smarts to your products and solutions. A learner with no prior knowledge of AI will learn to design, build, and deploy AI-powered applications on the web.

Rather than create complex AI algorithms and interfaces from scratch, learners will use IBM Watson AI services and APIs to create smart applications with minimal coding. By the end of this Professional Certificate, learners will complete several projects that showcase proficiency in applying AI and building AI powered solutions."
